,initial_briefcase,revealed_briefcase,switched,new_briefcase,wins,winning_briefcase,date,time
1990,3,1,True,2,True,2,2022-04-17,12:48:29
1991,3,2,False,-1,True,3,2022-04-17,12:48:29
1992,3,2,False,-1,False,1,2022-04-17,12:48:29
1993,3,1,True,2,False,3,2022-04-17,12:48:29
1994,1,2,False,-1,False,3,2022-04-17,12:48:29
1995,2,1,False,-1,True,2,2022-04-17,12:48:29
1996,1,2,True,3,True,3,2022-04-17,12:48:29
1997,1,2,False,-1,False,3,2022-04-17,12:48:29
1998,3,1,True,2,True,2,2022-04-17,12:48:29
1999,1,3,True,2,False,1,2022-04-17,12:48:29
